Element,Dim_0,Dim_1,Dim_2,Dim_3,Dim_4,Dim_5,Dim_6,Dim_7,Dim_8,Dim_9,Dim_10,Dim_11,Dim_12,Dim_13,Dim_14,Dim_15
H,0.71504366,0.50596994,-0.567761,0.107308984,-1.1780567,-0.9955147,0.16586262,0.45885137,-1.3071611,-1.4189646,0.8633726,-1.6431838,-1.7677319,-0.24247362,-1.0194678,-0.056469727
Li,-0.19505832,1.1029913,-1.5194671,-0.52113086,-0.06549603,-0.016767696,0.22952,0.09208093,1.3758651,-0.3426602,0.34702322,-0.017243285,0.6353013,-0.77088326,-2.1856616,0.560887
Be,-2.147675,-0.40891194,-0.88234013,0.2325426,-0.35677487,-0.37510058,-0.25793326,-0.9157371,-0.6009672,0.021975478,-1.2772212,0.4908386,-0.15959868,1.46031,-0.6115978,1.2246823
B,-1.111292,0.5807469,1.251099,-0.31403506,-0.36132464,0.3322637,-1.3688803,-0.20590693,0.035926662,-1.8138078,0.33346054,-0.3596075,-0.86106807,-0.29635453,-0.5908004,-0.12508836
C,-2.9830441,-0.5685693,-0.056041434,0.76386535,0.0886822,0.31295738,0.9282424,0.099415645,-0.059113447,1.9920228,0.3208998,-1.0154203,-0.13961399,-0.752779,1.6736434,1.0419203
N,0.39943203,-1.6726577,-2.2299922,1.5185112,0.7545161,1.2299231,-0.54205614,-0.2239775,-0.5406036,1.3870327,0.47666305,1.1568134,1.4767345,0.3261626,-0.2490207,-0.7575719
O,2.91053,-0.22869696,-1.1674347,-0.77022076,-2.6168027,-2.1059337,0.8985589,-0.556005,-0.4914614,0.09466714,-0.8621337,1.4057279,0.07237103,-0.3967584,0.2482475,-0.4792779
F,-0.87829214,0.8094175,-0.36772546,0.14404258,0.17875029,-0.2663702,-0.14115119,-0.85706556,1.8265897,-0.40400475,0.0705515,-1.1358502,0.105941094,-0.0998236,0.52689123,0.79604214
Na,-0.30592817,-0.84261626,1.2034532,-1.3440382,0.6683081,-0.20605086,1.7032967,0.09429734,1.4426824,0.5500301,0.61328804,0.30748078,-1.2759467,0.101838276,1.805548,-1.6076435
Mg,-0.9168419,-1.1338404,1.3524905,0.4907914,0.17428683,-0.7118439,1.7348106,0.14973892,-0.97602665,0.52149004,-1.5205954,1.1577992,0.67124164,1.8867738,-1.6324974,1.2506627
Al,0.4305992,0.44855148,0.32401022,-1.5722632,-0.20979376,-0.7797623,-0.45053628,1.6212604,2.402334,-1.6602807,-0.7755021,0.07285955,-2.3106682,0.48668844,-0.67757463,1.2731913
Si,-0.48041618,0.6979787,1.0769817,-0.5143672,-0.8205146,-1.030432,-1.3814725,0.13506563,0.10615626,-0.8662037,2.2830338,-0.8699516,-1.611287,1.5260469,-0.73424715,-1.400547
P,-0.5075801,-1.5323479,-0.5857557,-0.8058539,2.0388417,-0.079041466,-1.3065928,-0.49072492,0.31908825,0.75447124,0.50238657,0.8460716,-1.3671999,-1.3084285,-0.82073677,-1.1865464
S,1.333402,0.11923322,0.045938943,-0.826099,0.53103846,0.20834517,0.21739024,-1.5725269,0.21063706,1.7614315,-0.7570779,-1.838109,1.500202,-2.129236,-0.074032255,-1.0733825
Cl,0.26758975,-0.5355699,0.57911044,0.67466575,1.0847716,-0.05302018,0.43731326,-2.996515,-1.4864777,0.1349401,-0.3269433,1.61884,-0.8189639,0.6719376,1.157967,-0.09954257
K,0.9136961,0.046615053,-1.5380656,0.22407702,-1.0262104,0.5075655,-0.5268146,1.5944844,-0.22849618,-0.35188466,-0.9494828,1.4747864,0.6113269,0.46719027,-0.17132846,-1.507072
Ca,1.7036247,-0.4427681,-0.41904584,0.100825325,0.3720148,0.504921,-1.7581563,-2.7840705,-0.96549326,1.0432882,-0.61533266,0.9984239,-0.11289474,-1.391405,-1.5970467,-0.37727743
Sc,0.2649976,-0.0044786897,1.0829407,1.2486922,-0.1886747,0.2933757,0.42696533,1.0276898,-0.19024365,-1.4535801,0.7252067,1.9168291,0.28651628,0.2516223,0.3207521,-1.046064
Ti,0.6440175,-0.452805,1.04917,-0.8369701,1.182958,-0.07869965,-0.4126743,-0.42768365,-0.15088107,-2.0394568,0.61793,-0.8107219,0.12947804,1.402602,0.56269205,-1.289857
V,0.2942115,-0.31638896,-0.98867965,0.33809665,0.0010597078,-0.38140434,-1.1600479,1.8308673,0.15858844,0.43416893,0.6864009,-0.79787004,0.41004932,1.3411504,0.48440978,-0.17561607
Cr,0.13954826,-1.7372057,-0.8077263,-0.21631263,0.29713702,-0.76926255,0.0014880708,0.86431885,0.4884575,-1.1611415,-0.37635747,-2.6808407,-2.126766,0.29416615,-1.3766109,0.15859628
Mn,-0.9121428,-0.011151506,0.8437574,0.37785065,-0.7624434,-0.9776427,-0.2750606,-0.12566517,-0.7185167,1.0044281,-1.5263085,-1.7075568,0.010043816,1.244413,-0.46754798,-0.18529429
Fe,1.3443577,-0.6440046,-0.020681364,0.82504076,-0.123878,0.77676433,0.20007315,0.38526756,0.6704798,0.8991766,0.62025094,-1.2646627,0.31174362,-0.96357656,0.2940228,0.36067188
Co,2.3983428,-0.81486046,-0.7262156,1.8599281,0.7567832,0.64718044,-0.63274026,-0.5538748,0.31308335,-0.5417841,-1.6895001,1.7719225,-0.71517795,1.0374556,-0.30339974,-1.2368159
Ni,-0.32433394,-1.7960272,-0.18102904,-1.0323356,0.36427128,0.40272188,0.057520658,1.058528,-0.7595394,-0.3332769,-0.5588726,-0.043136578,1.2012333,-0.23069926,-0.039471272,0.6940816
Cu,-1.2820755,0.7949478,-0.17380108,0.35075524,-0.1101515,-0.9250116,0.35091522,-0.23329408,0.265209,-0.28847256,-0.96628964,-1.4188323,1.7924285,-0.45515993,-1.4521934,-0.40194145
Zn,1.508699,-0.6761435,-1.4923353,0.51405585,0.55852526,0.891033,2.0081964,2.9042792,0.70072025,-0.4684163,-0.6738845,-1.0883633,-0.3239251,0.10784455,-0.7497952,0.5652451
Ga,-0.51464057,0.14308974,0.64994174,0.54834485,0.9434027,-1.3672079,-1.0349178,0.19606614,0.8247679,0.2293818,-0.697043,0.26122668,1.4329954,-1.6180484,-0.58036685,-0.9246112
Ge,-1.3212328,-0.40776888,1.3008711,-0.7837181,-0.57420963,1.0488693,0.07215181,-1.0695864,-0.2928395,1.4688824,-0.66236645,-1.6306219,1.2299795,-0.7034014,0.036783557,-1.0904012
As,-0.872182,0.2838377,-0.46747178,-0.6851903,0.59765655,-0.77116835,0.33199716,1.2447265,-1.1014692,1.0032568,0.52556413,1.2608601,-0.032031815,2.6818795,0.017498946,-0.3630935
Se,-0.7575462,0.073167324,-0.69308555,0.39570674,1.1038891,-0.24123684,-0.040924396,-1.1980201,0.27687022,-0.025996357,-1.5122991,-0.5944572,-1.726989,-0.15896015,-0.45291814,-0.6173865
Br,1.2354004,-1.473426,-0.33764964,0.37029773,-1.1503017,-0.14030075,0.40401727,0.031982075,-1.4493784,0.035624392,-0.6906884,0.7092395,-0.76952976,0.7784364,0.49897918,-0.5254426
Rb,0.110019945,-0.5446875,1.1069901,0.47402743,1.2027198,1.1154519,-0.8551677,-0.25716412,-0.81883556,0.98383933,-0.49247432,-0.26401344,-0.56784856,-0.20313668,2.148205,0.6146035
Sr,-0.26741615,-0.5865541,0.32766864,2.0337276,0.54827875,-1.2083769,-0.048658494,-1.8510926,0.23084942,0.43568465,-0.84243476,1.2202537,-0.035687424,-0.71147895,0.11633187,-0.95433897
Y,-1.4223351,-0.5415398,0.07107212,-1.3598125,-0.603403,-2.1893582,0.3981499,0.8250611,0.660039,0.38670993,-0.42116556,-1.2398882,0.93112373,-0.08498926,-0.5384765,0.6213223
Zr,0.14497893,-0.44667998,-0.3327629,0.22799192,-1.001821,0.28275838,-1.7700311,-1.091088,0.29632556,-0.11382999,-0.22011654,1.2497205,-0.9243651,0.3021011,0.48875636,0.36904582
Nb,-2.257382,-0.073238835,0.004913193,1.3575727,-1.2803994,0.24158344,0.48182243,-0.7835471,1.0282537,-0.6388384,-1.8985602,-0.1252464,-1.5074971,-0.60139644,-0.25988105,0.42204243
Mo,0.66500616,-0.24373211,-1.7168235,0.30770004,0.26428986,0.30411258,0.02694318,-0.19514012,0.5336676,0.15011269,-0.73463035,-1.0789112,0.11145747,-0.08295822,1.3523254,-0.5855616
Tc,-1.5375724,0.27684355,0.75827515,-0.37979785,-0.5402392,-0.69032776,0.8880733,0.75318027,1.1474652,-2.1028605,-0.652558,0.059505206,1.4197576,-0.4468815,-1.2057714,-1.5740372
